freq (Hz),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 20  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 20  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 20  (V / sqrt(Hz))
10.0000,2.14318E-9,2.40956E-9,3.61419E-9,2.44579E-9,4.86626E-9,7.15474E-9,7.00352E-9,2.45635E-9,2.43089E-9,3.89756E-9,1.77691E-9,2.45619E-9,5.18588E-9,3.35923E-9,2.10597E-9,3.04306E-9,2.81089E-9,4.79637E-9,2.69318E-9,3.20422E-9,2.14299E-9,2.41154E-9,3.61963E-9,2.44818E-9,4.87583E-9,7.17049E-9,7.01903E-9,2.45854E-9,2.43210E-9,3.90337E-9,1.77619E-9,2.45730E-9,5.19645E-9,3.36349E-9,2.10624E-9,3.04615E-9,2.81428E-9,4.80601E-9,2.69542E-9,3.20808E-9,2.14325E-9,2.41312E-9,3.62375E-9,2.44992E-9,4.88290E-9,7.18212E-9,7.03057E-9,2.46000E-9,2.43307E-9,3.90777E-9,1.77564E-9,2.45786E-9,5.20441E-9,3.36674E-9,2.10638E-9,3.04832E-9,2.81684E-9,4.81276E-9,2.69699E-9,3.21095E-9
12.5893,1.95946E-9,2.18168E-9,3.21529E-9,2.21061E-9,4.29763E-9,6.29089E-9,6.15913E-9,2.21976E-9,2.19974E-9,3.46073E-9,1.65016E-9,2.22102E-9,4.57587E-9,2.99623E-9,1.92438E-9,2.72337E-9,2.52393E-9,4.23600E-9,2.42413E-9,2.86165E-9,1.95886E-9,2.18295E-9,3.21969E-9,2.21225E-9,4.30573E-9,6.30449E-9,6.17251E-9,2.22122E-9,2.20038E-9,3.46549E-9,1.64903E-9,2.22156E-9,4.58486E-9,2.99960E-9,1.92416E-9,2.72569E-9,2.52647E-9,4.24416E-9,2.42567E-9,2.86466E-9,1.95869E-9,2.18392E-9,3.22299E-9,2.21336E-9,4.31168E-9,6.31451E-9,6.18244E-9,2.22209E-9,2.20084E-9,3.46905E-9,1.64808E-9,2.22166E-9,4.59160E-9,3.00213E-9,1.92385E-9,2.72725E-9,2.52833E-9,4.24984E-9,2.42667E-9,2.86684E-9
15.8489,1.80401E-9,1.98818E-9,2.87117E-9,2.01082E-9,3.80398E-9,5.53735E-9,5.42266E-9,2.01888E-9,2.00303E-9,3.08311E-9,1.54490E-9,2.02124E-9,4.04573E-9,2.68343E-9,1.77147E-9,2.44923E-9,2.27864E-9,3.74942E-9,2.19463E-9,2.56697E-9,1.80304E-9,1.98881E-9,2.87464E-9,2.01177E-9,3.81076E-9,5.54904E-9,5.43416E-9,2.01968E-9,2.00314E-9,3.08692E-9,1.54340E-9,2.02126E-9,4.05331E-9,2.68599E-9,1.77079E-9,2.45084E-9,2.28041E-9,3.75626E-9,2.19553E-9,2.56921E-9,1.80245E-9,1.98921E-9,2.87718E-9,2.01230E-9,3.81569E-9,5.55762E-9,5.44266E-9,2.02001E-9,2.00314E-9,3.08971E-9,1.54208E-9,2.02093E-9,4.05895E-9,2.68785E-9,1.77007E-9,2.45182E-9,2.28162E-9,3.76097E-9,2.19599E-9,2.57076E-9
19.9526,1.67343E-9,1.82499E-9,2.57552E-9,1.84223E-9,3.37649E-9,4.88082E-9,4.78114E-9,1.84949E-9,1.83673E-9,2.75788E-9,1.45817E-9,1.85268E-9,3.58605E-9,2.41507E-9,1.64367E-9,2.21537E-9,2.07020E-9,3.32795E-9,2.00007E-9,2.31470E-9,1.67211E-9,1.82504E-9,2.57814E-9,1.84255E-9,3.38209E-9,4.89082E-9,4.79096E-9,1.84968E-9,1.83636E-9,2.76081E-9,1.45635E-9,1.85221E-9,3.59235E-9,2.41689E-9,1.64258E-9,2.21633E-9,2.07126E-9,3.33360E-9,2.00037E-9,2.31623E-9,1.67114E-9,1.82493E-9,2.57999E-9,1.84255E-9,3.38610E-9,4.89812E-9,4.79818E-9,1.84950E-9,1.83591E-9,2.76290E-9,1.45470E-9,1.85148E-9,3.59700E-9,2.41814E-9,1.64148E-9,2.21678E-9,2.07187E-9,3.33742E-9,2.00034E-9,2.31719E-9
25.1189,1.56458E-9,1.68841E-9,2.32277E-9,1.70102E-9,3.00745E-9,4.30972E-9,4.22324E-9,1.70771E-9,1.69716E-9,2.47899E-9,1.38729E-9,1.71150E-9,3.18856E-9,2.18606E-9,1.53773E-9,2.01710E-9,1.89423E-9,2.96400E-9,1.83627E-9,2.09994E-9,1.56294E-9,1.68792E-9,2.32461E-9,1.70077E-9,3.01197E-9,4.31820E-9,4.23155E-9,1.70736E-9,1.69634E-9,2.48113E-9,1.38518E-9,1.71059E-9,3.19372E-9,2.18720E-9,1.53626E-9,2.01746E-9,1.89465E-9,2.96858E-9,1.83603E-9,2.10081E-9,1.56162E-9,1.68734E-9,2.32582E-9,1.70029E-9,3.01515E-9,4.32435E-9,4.23762E-9,1.70672E-9,1.69549E-9,2.48257E-9,1.38326E-9,1.70950E-9,3.19747E-9,2.18788E-9,1.53482E-9,2.01742E-9,1.89472E-9,2.97159E-9,1.83555E-9,2.10123E-9
31.6228,1.47456E-9,1.57499E-9,2.10794E-9,1.58369E-9,2.69009E-9,3.81390E-9,3.73903E-9,1.59001E-9,1.58094E-9,2.24111E-9,1.32982E-9,1.59421E-9,2.84605E-9,1.99182E-9,1.45063E-9,1.85016E-9,1.74679E-9,2.65091E-9,1.69942E-9,1.91828E-9,1.47263E-9,1.57404E-9,2.10906E-9,1.58293E-9,2.69363E-9,3.82102E-9,3.74599E-9,1.58916E-9,1.57971E-9,2.24252E-9,1.32746E-9,1.59290E-9,2.85017E-9,1.99233E-9,1.44882E-9,1.84997E-9,1.74662E-9,2.65450E-9,1.69869E-9,1.91856E-9,1.47101E-9,1.57303E-9,2.10968E-9,1.58202E-9,2.69603E-9,3.82613E-9,3.75103E-9,1.58811E-9,1.57850E-9,2.24337E-9,1.32529E-9,1.59147E-9,2.85309E-9,1.99249E-9,1.44708E-9,1.84948E-9,1.74619E-9,2.65678E-9,1.69779E-9,1.91848E-9
39.8107,1.40071E-9,1.48160E-9,1.92653E-9,1.48702E-9,2.41841E-9,3.38451E-9,3.31988E-9,1.49310E-9,1.48494E-9,2.03945E-9,1.28354E-9,1.49758E-9,2.55215E-9,1.82820E-9,1.37959E-9,1.71069E-9,1.62424E-9,2.38280E-9,1.58601E-9,1.76574E-9,1.39853E-9,1.48023E-9,1.92701E-9,1.48581E-9,2.42106E-9,3.39040E-9,3.32562E-9,1.49181E-9,1.48336E-9,2.04019E-9,1.28097E-9,1.49591E-9,2.55532E-9,1.82814E-9,1.37750E-9,1.71000E-9,1.62354E-9,2.38550E-9,1.58485E-9,1.76546E-9,1.39663E-9,1.47885E-9,1.92708E-9,1.48450E-9,2.42276E-9,3.39457E-9,3.32971E-9,1.49040E-9,1.48182E-9,2.04048E-9,1.27859E-9,1.49418E-9,2.55749E-9,1.82782E-9,1.37549E-9,1.70909E-9,1.62267E-9,2.38710E-9,1.58357E-9,1.76493E-9
50.1187,1.34058E-9,1.40534E-9,1.77448E-9,1.40804E-9,2.18712E-9,3.01379E-9,2.95818E-9,1.41400E-9,1.40631E-9,1.86966E-9,1.24652E-9,1.41862E-9,2.30124E-9,1.69142E-9,1.32212E-9,1.59510E-9,1.52322E-9,2.15444E-9,1.49283E-9,1.63863E-9,1.33818E-9,1.40359E-9,1.77437E-9,1.40643E-9,2.18895E-9,3.01856E-9,2.96282E-9,1.41233E-9,1.40440E-9,1.86980E-9,1.24378E-9,1.41664E-9,2.30354E-9,1.69085E-9,1.31978E-9,1.59397E-9,1.52205E-9,2.15632E-9,1.49127E-9,1.63787E-9,1.33605E-9,1.40189E-9,1.77395E-9,1.40478E-9,2.19000E-9,3.02188E-9,2.96606E-9,1.41060E-9,1.40257E-9,1.86959E-9,1.24122E-9,1.41464E-9,2.30501E-9,1.69008E-9,1.31754E-9,1.59268E-9,1.52078E-9,2.15730E-9,1.48967E-9,1.63692E-9
63.0957,1.29199E-9,1.34356E-9,1.64806E-9,1.34403E-9,1.99146E-9,2.69493E-9,2.64729E-9,1.34996E-9,1.34241E-9,1.72781E-9,1.21708E-9,1.35464E-9,2.08828E-9,1.57801E-9,1.27596E-9,1.50012E-9,1.44065E-9,1.96116E-9,1.41690E-9,1.53361E-9,1.28940E-9,1.34150E-9,1.64741E-9,1.34208E-9,1.99254E-9,2.69869E-9,2.65092E-9,1.34796E-9,1.34023E-9,1.72740E-9,1.21419E-9,1.35238E-9,2.08979E-9,1.57697E-9,1.27340E-9,1.49859E-9,1.43908E-9,1.96230E-9,1.41501E-9,1.53241E-9,1.28706E-9,1.33951E-9,1.64655E-9,1.34014E-9,1.99300E-9,2.70123E-9,2.65338E-9,1.34595E-9,1.33815E-9,1.72673E-9,1.21149E-9,1.35016E-9,2.09064E-9,1.57581E-9,1.27097E-9,1.49698E-9,1.43746E-9,1.96271E-9,1.41311E-9,1.53109E-9
79.4328,1.25297E-9,1.29389E-9,1.54382E-9,1.29257E-9,1.82712E-9,2.42193E-9,2.38131E-9,1.29851E-9,1.29088E-9,1.61027E-9,1.19378E-9,1.30319E-9,1.90877E-9,1.48476E-9,1.23913E-9,1.42274E-9,1.37373E-9,1.79874E-9,1.35554E-9,1.44756E-9,1.25022E-9,1.29157E-9,1.54271E-9,1.29033E-9,1.82753E-9,2.42477E-9,2.38403E-9,1.29624E-9,1.28846E-9,1.60936E-9,1.19078E-9,1.30070E-9,1.90956E-9,1.48330E-9,1.23639E-9,1.42086E-9,1.37181E-9,1.79921E-9,1.35335E-9,1.44597E-9,1.24771E-9,1.28933E-9,1.54145E-9,1.28813E-9,1.82744E-9,2.42659E-9,2.38578E-9,1.29399E-9,1.28617E-9,1.60828E-9,1.18796E-9,1.29828E-9,1.90982E-9,1.48179E-9,1.23380E-9,1.41896E-9,1.36988E-9,1.79909E-9,1.35120E-9,1.44432E-9
100.000,1.22183E-9,1.25424E-9,1.45861E-9,1.25147E-9,1.69017E-9,2.18946E-9,2.15503E-9,1.25748E-9,1.24961E-9,1.51370E-9,1.17542E-9,1.26210E-9,1.75859E-9,1.40872E-9,1.20991E-9,1.36021E-9,1.31992E-9,1.66332E-9,1.30632E-9,1.37764E-9,1.21894E-9,1.25169E-9,1.45708E-9,1.24899E-9,1.68998E-9,2.19147E-9,2.15692E-9,1.25497E-9,1.24700E-9,1.51236E-9,1.17232E-9,1.25942E-9,1.75873E-9,1.40691E-9,1.20703E-9,1.35804E-9,1.31770E-9,1.66318E-9,1.30388E-9,1.37572E-9,1.21629E-9,1.24925E-9,1.45547E-9,1.24659E-9,1.68940E-9,2.19263E-9,2.15801E-9,1.25252E-9,1.24452E-9,1.51091E-9,1.16941E-9,1.25683E-9,1.75846E-9,1.40509E-9,1.20430E-9,1.35587E-9,1.31551E-9,1.66258E-9,1.30151E-9,1.37378E-9
125.893,1.19709E-9,1.22277E-9,1.38954E-9,1.21887E-9,1.57701E-9,1.99276E-9,1.96377E-9,1.22495E-9,1.21677E-9,1.43503E-9,1.16100E-9,1.22950E-9,1.63397E-9,1.34723E-9,1.18685E-9,1.31007E-9,1.27695E-9,1.55135E-9,1.26711E-9,1.32128E-9,1.19410E-9,1.22004E-9,1.38765E-9,1.21619E-9,1.57628E-9,1.99400E-9,1.96490E-9,1.22225E-9,1.21400E-9,1.43331E-9,1.15782E-9,1.22666E-9,1.63353E-9,1.34511E-9,1.18385E-9,1.30764E-9,1.27448E-9,1.55066E-9,1.26447E-9,1.31907E-9,1.19133E-9,1.21743E-9,1.38574E-9,1.21361E-9,1.57526E-9,1.99455E-9,1.96538E-9,1.21964E-9,1.21137E-9,1.43154E-9,1.15483E-9,1.22393E-9,1.63279E-9,1.34302E-9,1.18101E-9,1.30526E-9,1.27208E-9,1.54964E-9,1.26192E-9,1.31689E-9
158.489,1.17754E-9,1.19793E-9,1.33400E-9,1.19315E-9,1.48432E-9,1.82749E-9,1.80326E-9,1.19932E-9,1.19078E-9,1.37148E-9,1.14971E-9,1.20377E-9,1.53144E-9,1.29787E-9,1.16872E-9,1.27013E-9,1.24287E-9,1.45956E-9,1.23606E-9,1.27619E-9,1.17446E-9,1.19505E-9,1.33181E-9,1.19031E-9,1.48310E-9,1.82804E-9,1.80371E-9,1.19646E-9,1.18787E-9,1.36943E-9,1.14647E-9,1.20080E-9,1.53049E-9,1.29549E-9,1.16563E-9,1.26750E-9,1.24019E-9,1.45840E-9,1.23325E-9,1.27374E-9,1.17159E-9,1.19231E-9,1.32963E-9,1.18758E-9,1.48170E-9,1.82805E-9,1.80364E-9,1.19371E-9,1.18511E-9,1.36738E-9,1.14342E-9,1.19796E-9,1.52932E-9,1.29318E-9,1.16270E-9,1.26494E-9,1.23762E-9,1.45700E-9,1.23056E-9,1.27135E-9
199.526,1.16213E-9,1.17841E-9,1.28966E-9,1.17294E-9,1.40904E-9,1.68974E-9,1.66965E-9,1.17920E-9,1.17030E-9,1.32053E-9,1.14089E-9,1.18356E-9,1.44782E-9,1.25853E-9,1.15452E-9,1.23853E-9,1.21598E-9,1.38497E-9,1.21161E-9,1.24034E-9,1.15898E-9,1.17540E-9,1.28721E-9,1.16997E-9,1.40741E-9,1.68967E-9,1.66947E-9,1.17621E-9,1.16728E-9,1.31820E-9,1.13760E-9,1.18048E-9,1.44642E-9,1.25594E-9,1.15135E-9,1.23573E-9,1.21314E-9,1.38340E-9,1.20866E-9,1.23769E-9,1.15604E-9,1.17256E-9,1.28482E-9,1.16713E-9,1.40567E-9,1.68918E-9,1.66891E-9,1.17336E-9,1.16443E-9,1.31592E-9,1.13450E-9,1.17755E-9,1.44489E-9,1.25343E-9,1.14836E-9,1.23302E-9,1.21042E-9,1.38167E-9,1.20585E-9,1.23514E-9
251.189,1.15004E-9,1.16312E-9,1.25449E-9,1.15714E-9,1.34840E-9,1.57588E-9,1.55935E-9,1.16347E-9,1.15423E-9,1.27997E-9,1.13401E-9,1.16774E-9,1.38020E-9,1.22737E-9,1.14344E-9,1.21366E-9,1.19488E-9,1.32486E-9,1.19244E-9,1.21202E-9,1.14682E-9,1.16002E-9,1.25184E-9,1.15406E-9,1.34643E-9,1.57525E-9,1.55863E-9,1.16039E-9,1.15112E-9,1.27742E-9,1.13068E-9,1.16458E-9,1.37842E-9,1.22459E-9,1.14020E-9,1.21071E-9,1.19190E-9,1.32293E-9,1.18938E-9,1.20920E-9,1.14382E-9,1.15709E-9,1.24927E-9,1.15113E-9,1.34439E-9,1.57431E-9,1.55762E-9,1.15745E-9,1.14818E-9,1.27494E-9,1.12754E-9,1.16157E-9,1.37656E-9,1.22193E-9,1.13715E-9,1.20788E-9,1.18906E-9,1.32092E-9,1.18647E-9,1.20651E-9
316.228,1.14056E-9,1.15119E-9,1.22676E-9,1.14481E-9,1.29995E-9,1.48258E-9,1.46909E-9,1.15122E-9,1.14166E-9,1.24788E-9,1.12865E-9,1.15540E-9,1.32595E-9,1.20280E-9,1.13479E-9,1.19416E-9,1.17837E-9,1.27678E-9,1.17745E-9,1.18974E-9,1.13730E-9,1.14802E-9,1.22394E-9,1.14165E-9,1.29767E-9,1.48146E-9,1.46789E-9,1.14806E-9,1.13848E-9,1.24515E-9,1.12529E-9,1.15217E-9,1.32384E-9,1.19988E-9,1.13151E-9,1.19110E-9,1.17528E-9,1.27456E-9,1.17431E-9,1.18680E-9,1.13425E-9,1.14501E-9,1.22122E-9,1.13865E-9,1.29540E-9,1.48013E-9,1.46649E-9,1.14505E-9,1.13548E-9,1.24251E-9,1.12212E-9,1.14910E-9,1.32172E-9,1.19710E-9,1.12842E-9,1.18818E-9,1.17235E-9,1.27231E-9,1.17132E-9,1.18399E-9
398.107,1.13314E-9,1.14190E-9,1.20500E-9,1.13522E-9,1.26149E-9,1.40679E-9,1.39587E-9,1.14170E-9,1.13184E-9,1.22264E-9,1.12448E-9,1.14579E-9,1.28276E-9,1.18353E-9,1.12807E-9,1.17894E-9,1.16550E-9,1.23861E-9,1.16578E-9,1.17230E-9,1.12985E-9,1.13866E-9,1.20204E-9,1.13199E-9,1.25897E-9,1.40525E-9,1.39425E-9,1.13847E-9,1.12861E-9,1.21975E-9,1.12110E-9,1.14251E-9,1.28037E-9,1.18049E-9,1.12476E-9,1.17579E-9,1.16233E-9,1.23614E-9,1.16257E-9,1.16925E-9,1.12676E-9,1.13561E-9,1.19921E-9,1.12893E-9,1.25649E-9,1.40357E-9,1.39251E-9,1.13541E-9,1.12556E-9,1.21698E-9,1.11791E-9,1.13940E-9,1.27802E-9,1.17761E-9,1.12162E-9,1.17279E-9,1.15932E-9,1.23369E-9,1.15952E-9,1.16634E-9
501.187,1.12736E-9,1.13468E-9,1.18800E-9,1.12777E-9,1.23115E-9,1.34573E-9,1.33695E-9,1.13431E-9,1.12420E-9,1.20286E-9,1.12124E-9,1.13833E-9,1.24858E-9,1.16847E-9,1.12285E-9,1.16709E-9,1.15550E-9,1.20848E-9,1.15671E-9,1.15869E-9,1.12403E-9,1.13140E-9,1.18493E-9,1.12449E-9,1.22844E-9,1.34383E-9,1.33497E-9,1.13104E-9,1.12092E-9,1.19985E-9,1.11784E-9,1.13501E-9,1.24598E-9,1.16534E-9,1.11951E-9,1.16387E-9,1.15226E-9,1.20581E-9,1.15344E-9,1.15555E-9,1.12091E-9,1.12830E-9,1.18200E-9,1.12139E-9,1.22579E-9,1.34185E-9,1.33295E-9,1.12793E-9,1.11783E-9,1.19698E-9,1.11463E-9,1.13186E-9,1.24343E-9,1.16237E-9,1.11635E-9,1.16081E-9,1.14920E-9,1.20319E-9,1.15034E-9,1.15257E-9
630.957,1.12284E-9,1.12908E-9,1.17475E-9,1.12200E-9,1.20735E-9,1.29692E-9,1.28990E-9,1.12859E-9,1.11826E-9,1.18743E-9,1.11873E-9,1.13255E-9,1.22170E-9,1.15672E-9,1.11880E-9,1.15789E-9,1.14774E-9,1.18482E-9,1.14968E-9,1.14809E-9,1.11950E-9,1.12576E-9,1.17159E-9,1.11868E-9,1.20447E-9,1.29472E-9,1.28763E-9,1.12528E-9,1.11495E-9,1.18432E-9,1.11531E-9,1.12919E-9,1.21891E-9,1.15352E-9,1.11543E-9,1.15461E-9,1.14445E-9,1.18199E-9,1.14636E-9,1.14489E-9,1.11635E-9,1.12262E-9,1.16859E-9,1.11554E-9,1.20169E-9,1.29249E-9,1.28536E-9,1.12214E-9,1.11182E-9,1.18136E-9,1.11209E-9,1.12602E-9,1.21622E-9,1.15049E-9,1.11225E-9,1.15150E-9,1.14134E-9,1.17925E-9,1.14323E-9,1.14186E-9
794.328,1.11933E-9,1.12474E-9,1.16446E-9,1.11753E-9,1.18876E-9,1.25818E-9,1.25259E-9,1.12417E-9,1.11365E-9,1.17542E-9,1.11677E-9,1.12807E-9,1.20065E-9,1.14760E-9,1.11566E-9,1.15075E-9,1.14173E-9,1.16634E-9,1.14423E-9,1.13986E-9,1.11596E-9,1.12139E-9,1.16123E-9,1.11418E-9,1.18575E-9,1.25572E-9,1.25008E-9,1.12082E-9,1.11031E-9,1.17224E-9,1.11335E-9,1.12469E-9,1.19772E-9,1.14433E-9,1.11227E-9,1.14743E-9,1.13840E-9,1.16337E-9,1.14088E-9,1.13661E-9,1.11280E-9,1.11823E-9,1.15817E-9,1.11102E-9,1.18286E-9,1.25329E-9,1.24760E-9,1.11766E-9,1.10716E-9,1.16921E-9,1.11012E-9,1.12149E-9,1.19490E-9,1.14125E-9,1.10908E-9,1.14429E-9,1.13525E-9,1.16052E-9,1.13771E-9,1.13353E-9
1.00000E3,1.11659E-9,1.12137E-9,1.15648E-9,1.11407E-9,1.17429E-9,1.22762E-9,1.22319E-9,1.12075E-9,1.11007E-9,1.16611E-9,1.11526E-9,1.12460E-9,1.18424E-9,1.14051E-9,1.11323E-9,1.14523E-9,1.13708E-9,1.15194E-9,1.14001E-9,1.13348E-9,1.11321E-9,1.11800E-9,1.15320E-9,1.11070E-9,1.17117E-9,1.22496E-9,1.22047E-9,1.11738E-9,1.10671E-9,1.16286E-9,1.11183E-9,1.12120E-9,1.18120E-9,1.13720E-9,1.10983E-9,1.14188E-9,1.13372E-9,1.14887E-9,1.13664E-9,1.13019E-9,1.11004E-9,1.11482E-9,1.15010E-9,1.10752E-9,1.16820E-9,1.22236E-9,1.21783E-9,1.11420E-9,1.10354E-9,1.15978E-9,1.10858E-9,1.11799E-9,1.17828E-9,1.13408E-9,1.10662E-9,1.13871E-9,1.13054E-9,1.14594E-9,1.13345E-9,1.12708E-9
1.25893E3,1.11446E-9,1.11877E-9,1.15031E-9,1.11140E-9,1.16305E-9,1.20364E-9,1.20013E-9,1.11811E-9,1.10730E-9,1.15889E-9,1.11409E-9,1.12192E-9,1.17149E-9,1.13502E-9,1.11135E-9,1.14097E-9,1.13349E-9,1.14076E-9,1.13675E-9,1.12855E-9,1.11107E-9,1.11538E-9,1.14699E-9,1.10801E-9,1.15986E-9,1.20081E-9,1.19725E-9,1.11472E-9,1.10392E-9,1.15559E-9,1.11064E-9,1.11851E-9,1.16835E-9,1.13168E-9,1.10793E-9,1.13759E-9,1.13010E-9,1.13762E-9,1.13336E-9,1.12522E-9,1.10789E-9,1.11219E-9,1.14384E-9,1.10481E-9,1.15682E-9,1.19807E-9,1.19448E-9,1.11153E-9,1.10074E-9,1.15248E-9,1.10740E-9,1.11528E-9,1.16536E-9,1.12852E-9,1.10471E-9,1.13439E-9,1.12690E-9,1.13461E-9,1.13015E-9,1.12208E-9
1.58489E3,1.11281E-9,1.11676E-9,1.14554E-9,1.10934E-9,1.15436E-9,1.18491E-9,1.18212E-9,1.11607E-9,1.10515E-9,1.15331E-9,1.11317E-9,1.11985E-9,1.16160E-9,1.13077E-9,1.10989E-9,1.13767E-9,1.13072E-9,1.13211E-9,1.13423E-9,1.12473E-9,1.10941E-9,1.11336E-9,1.14218E-9,1.10594E-9,1.15110E-9,1.18194E-9,1.17912E-9,1.11267E-9,1.10176E-9,1.14998E-9,1.10973E-9,1.11643E-9,1.15839E-9,1.12740E-9,1.10647E-9,1.13427E-9,1.12731E-9,1.12889E-9,1.13083E-9,1.12138E-9,1.10622E-9,1.11015E-9,1.13901E-9,1.10272E-9,1.14801E-9,1.17910E-9,1.17624E-9,1.10946E-9,1.09857E-9,1.14683E-9,1.10648E-9,1.11319E-9,1.15534E-9,1.12422E-9,1.10324E-9,1.13106E-9,1.12409E-9,1.12584E-9,1.12761E-9,1.11821E-9
